100644 blob a32d85d9514319dd2522b7110ef360698b4214bb	.gitignore
100644 blob 144109df3827840333a0a7cd432faaba5c5c5852	.gitmodules
100644 blob f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	LICENSE
160000 commit e96bc852189c2089dd500527a0a01a5a36e8977e	PlotNeuralNet
160000 commit d6f6ac7627c135fab32348cd537f3ef694264cb8	PtychoNN
100644 blob cc09c4cd64f6788e4463b0e01c4fb54721f405a9	README.md
100644 blob cf64a5d7c974c4326ed821e664fb40099afa1970	archive/tf_ptycho_autoencoder-overlap-2.ipynb
100644 blob d7f975ae9cf830d7fca543975d7475402e0c9bce	archive/tf_ptycho_autoencoder-overlap.ipynb
100644 blob ffce349f44774dc7571ca7b48e7c9e2ff529584d	archive/tf_ptycho_autoencoder.ipynb
100644 blob 0fe5b462dc8a3032bcdec5a3cc158b025960d0ed	archive/tfp_vae_mnist.ipynb
100644 blob 46b4dfff35cc20843c298f404c260da9119eed7f	datasets/Run1084_recon3_postPC_shrunk_3.npz
100644 blob c4cdaad15d8a723462a6e633f902e7d4726ef13e	diagram/.log
100644 blob 4dc18aafa446cbdc8e69c9409b123d342ed645de	diagram/lett.png
100644 blob 2e5d21aab737d374f1d339997bc9270f93895671	diagram/pinn.py
100644 blob ed004b47feadc13c15076345a9f2c6acce48f1ea	diagram/pinn_letters.pdf
100644 blob 45f68766d12f80da1be2e1c1c8d71027f953fb4c	diagram/pinn_squidward.pdf
100644 blob 4de56da7d967b5ac7ef61af7aefb406851eff3fd	diagram/tikzeng.py
100644 blob 51d334fd09cdeb814fca46c52004676008b66061	docs/mermaid.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	loaders/__init__.py
100644 blob d1b9b0a62aa89429fbd1381170bbc109b43a6ad1	loaders/als.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	loaders/xpp.py
100644 blob 1fc8a58209c2afc750c191c4f3e4ad8825766530	notebooks/als_reconstruction.ipynb
100644 blob 46610b6b94b7681bacdf995c11d9145ce91a6c7f	notebooks/archive/PtychoNN_overlaps.ipynb
100644 blob e32feaaa1fcdf6e0d9e2cf6074defa92e031d07a	notebooks/archive/ablation.sh
100644 blob 66667696232a68abb6d445a8b8a3247eddb1de1d	notebooks/archive/ablation_nophi.sh
100644 blob f15f0a61dbc684cac77c4dd91dcb42d5d11e74fb	notebooks/archive/ablation_table.ipynb
100644 blob 8d8d0e59ea76beb9542623630f939d6534087c8a	notebooks/archive/ablationtop.sh
100644 blob 42b05bdf8671a59493d5dc86f569d3e18cbff171	notebooks/archive/amp.jpeg
100644 blob 2cd57c19453a09c0d194e2870df6607c247e3705	notebooks/archive/cameraman.bmp
160000 commit 9fa2b986256501fe119192bff33cf24ef4aa7ae1	notebooks/archive/ePIE_recon_simulation
100644 blob bace2f279d5aecbc01d41e5f572a127559a1cd3e	notebooks/archive/full_obj.jpeg
100644 blob a0a1d186bcd6f6dc13bef606712cc90f0659d099	notebooks/archive/generalization_test.ipynb
100644 blob ee2294e94c2ece45a5b3ab627842aea8c46fd662	notebooks/archive/in1.jpeg
100644 blob 4b3faf06d914771819b041945032ac97170657b3	notebooks/archive/in2.jpeg
100644 blob 6097e4b87afe1d08cdb16992f010df28b112e776	notebooks/archive/in3.jpeg
100644 blob 96e32f627d31b6084f5697d706beb137535c5e33	notebooks/archive/in4.jpeg
100644 blob e8a2daddbf793f1a3d1ed43e181e1bdf8dc5348e	notebooks/archive/letters.png
100644 blob ee2294e94c2ece45a5b3ab627842aea8c46fd662	notebooks/archive/out1.jpeg
100644 blob 4b3faf06d914771819b041945032ac97170657b3	notebooks/archive/out2.jpeg
100644 blob 6097e4b87afe1d08cdb16992f010df28b112e776	notebooks/archive/out3.jpeg
100644 blob 96e32f627d31b6084f5697d706beb137535c5e33	notebooks/archive/out4.jpeg
100644 blob ba75a80328670eebad526c56867fc05643ea8459	notebooks/archive/overlaps.ipynb
100644 blob 6d50b547624d8cdd561df3f25c78828aa6102ed1	notebooks/archive/paper_figures.ipynb
100644 blob 9d7a729a3b3fac6115bfaae2e03cbfa2411ce344	notebooks/archive/patch1.jpeg
100644 blob 9f9a988be1660de207df4cb945a09b04dced0ca9	notebooks/archive/patch2.jpeg
100644 blob 2bfac3b25744819110a80fa8b4e43d8d5bf38e4a	notebooks/archive/patch3.jpeg
100644 blob 8b61a5c6edddba850671558ce27d132868de66fc	notebooks/archive/patch4.jpeg
100644 blob 7d7e2d460d9dde048f9e2fc742a0a37929646c58	notebooks/archive/phase.jpeg
100644 blob 917fca5a50e49e574ed7d10db67ca3797ac88fe0	notebooks/archive/pinn_resolution_accuracy.ipynb
100644 blob 1708c3e9a205b52cbe9cc2767481be3c40d2841f	notebooks/archive/position_correction.ipynb
100644 blob 4741526b97df62902ac0548c50f717101a725c71	notebooks/archive/position_correction_2.ipynb
120000 blob 4753a83d41385f2dc358790b218a04a7ff7040d4	notebooks/archive/ptycho
100644 blob e6ee551bde49ddb8ba3ea172eb3acd3ae7213255	notebooks/archive/ptycho_experimental.ipynb
100644 blob 5e0b2ec4ada75ae5cad3383ab1ea8c852d99e9f1	notebooks/archive/ptycho_grf.ipynb
100644 blob 940bbc43b07f146809f9890ef9cceedbfc07d90a	notebooks/archive/ptycho_lines.ipynb
100644 blob 33cb61278d4b5be74286de95c4872dc21569953f	notebooks/archive/ptycho_nphotons.ipynb
100644 blob 612a1bc6e26bfdcfdaea023f995c78884acd6d54	notebooks/archive/ptycho_simulated.ipynb
100644 blob 4d7fd36621be5e84585e7f6a86f63093c5686477	notebooks/archive/squidward2.jpeg
100644 blob a1a5471b105ab007a5352db97c685fe247cdd670	notebooks/archive/xpp_ptycho.ipynb
100644 blob f98380e4a012bf506c6cb346f9c11b331786f897	notebooks/dose.py
100644 blob 0167b3eb37e4330925c661b0e565b140d67d1929	notebooks/dose_dependence.ipynb
